"成員","2023-06-18_原始分數","2023-06-18_日期加權分數","2023-06-20_原始分數","2023-06-20_日期加權分數","2023-06-22_原始分數","2023-06-22_日期加權分數","2023-06-23_原始分數","2023-06-23_日期加權分數","2023-06-24_原始分數","2023-06-24_日期加權分數","2023-06-25_原始分數","2023-06-25_日期加權分數","2023-06-26_原始分數","2023-06-26_日期加權分數","2023-06-27_原始分數","2023-06-27_日期加權分數","2023-06-28_原始分數","2023-06-28_日期加權分數","總得分","總排名"
"浦喜丨夜影","34","37.400000000000006","67","60.300000000000004","29","20.299999999999997","110","66","49","24.5","78","31.200000000000003","48","14.399999999999999","54","10.8","28","2.8000000000000003","267.7","148"
"單于抽名將","0","0","43","38.7","112","78.39999999999999","51","30.599999999999998","43","21.5","91","36.4","124","37.199999999999996","81","16.2","70","7","266","149"
"銀劍西蘭花","64","70.4","69","62.1","60","42","31","18.599999999999998","66","33","40","16","45","13.5","12","2.4000000000000004","25","2.5","260.5","150"
"幽玉","40","44","38","34.2","57","39.9","65","39","47","23.5","60","24","88","26.4","94","18.8","91","9.1","258.90000000000003","151"
"謝翾","33","36.300000000000004","26","23.400000000000002","35","24.5","20","12","163","81.5","13","5.2","157","47.1","40","8","164","16.400000000000002","254.39999999999998","152"
"銀劍老Kel","45","49.50000000000001","58","52.2","62","43.4","68","40.8","37","18.5","22","8.8","27","8.1","132","26.400000000000002","42","4.2","251.90000000000003","153"
"孤丨枚梓鹿","41","45.1","106","95.4","67","46.9","50","30","21","10.5","18","7.2","34","10.2","1","0.2","23","2.3000000000000003","247.79999999999998","154"
"凌魂丨戢武","43","47.300000000000004","52","46.800000000000004","71","49.699999999999996","56","33.6","46","23","61","24.400000000000002","50","15","22","4.4","15","1.5","245.70000000000002","155"
"啱巴","47","51.7","28","25.2","74","51.8","66","39.6","67","33.5","44","17.6","31","9.299999999999999","36","7.2","64","6.4","242.29999999999998","156"
"劉英雄","87","95.7","57","51.300000000000004","30","21","18","10.799999999999999","27","13.5","32","12.8","90","27","15","3","46","4.6000000000000005","239.70000000000002","157"
"跳跳天竺鼠","53","58.300000000000004","41","36.9","55","38.5","39","23.4","53","26.5","23","9.200000000000001","80","24","72","14.4","77","7.7","238.89999999999998","158"
"猜猜我是誰","32","35.2","36","32.4","70","49","63","37.8","45","22.5","80","32","39","11.7","74","14.8","10","1","236.39999999999998","159"
"銀劍丨必廚","65","71.5","45","40.5","36","25.2","8","4.8","14","7","59","23.6","115","34.5","86","17.2","80","8","232.29999999999998","160"
"銀劍啵啵","12","13.200000000000001","30","27","41","28.7","75","45","29","14.5","42","16.8","121","36.3","188","37.6","102","10.200000000000001","229.29999999999998","161"
"花雕蒸臭蟹","37","40.7","73","65.7","63","44.099999999999994","54","32.4","16","8","49","19.6","4","1.2","18","3.6","20","2","217.29999999999998","162"
"熊軍下尾夜嵐","20","22","22","19.8","25","17.5","21","12.6","171","85.5","10","4","112","33.6","31","6.2","158","15.8","216.99999999999997","163"
"凌魂丨格仔餅","44","48.400000000000006","37","33.300000000000004","20","14","42","25.2","112","56","26","10.4","41","12.299999999999999","10","2","31","3.1","204.70000000000005","164"
"凌魂丨泡泡龍","31","34.1","17","15.3","8","5.6","45","27","74","37","79","31.6","44","13.2","93","18.6","126","12.600000000000001","194.99999999999997","165"
"凌魂丨陳苡臻","17","18.700000000000003","39","35.1","28","19.599999999999998","81","48.6","56","28","31","12.4","10","3","88","17.6","67","6.7","189.7","166"
"龍丨造紙龍","15","16.5","13","11.700000000000001","43","30.099999999999998","58","34.8","72","36","72","28.8","29","8.7","26","5.2","13","1.3","173.1","167"
"銀劍丨鰲拜","29","31.900000000000002","40","36","48","33.599999999999994","13","7.8","63","31.5","25","10","8","2.4","16","3.2","4","0.4","156.8","168"
"ITZY帝鯊","19","20.900000000000002","24","21.6","32","22.4","19","11.4","85","42.5","9","3.6","66","19.8","28","5.6000000000000005","45","4.5","152.3","169"
"騎貓逛街的魚","23","25.3","31","27.900000000000002","26","18.2","34","20.4","50","25","24","9.600000000000001","38","11.4","9","1.8","27","2.7","142.3","170"
"銀劍夏草","39","42.900000000000006","33","29.7","21","14.7","15","9","13","6.5","11","4.4","73","21.9","37","7.4","21","2.1","138.60000000000002","171"
"浦喜丨葉孤城","22","24.200000000000003","16","14.4","22","15.399999999999999","40","24","38","19","58","23.200000000000003","15","4.5","58","11.600000000000001","19","1.9000000000000001","138.20000000000002","172"
"夜幽蓮華","26","28.6","15","13.5","19","13.299999999999999","12","7.199999999999999","60","30","29","11.600000000000001","67","20.099999999999998","19","3.8000000000000003","48","4.800000000000001","132.9","173"
"銀劍哥布林","21","23.1","23","20.7","33","23.099999999999998","14","8.4","48","24","34","13.600000000000001","33","9.9","24","4.800000000000001","17","1.7000000000000002","129.3","174"
"喻建","16","17.6","10","9","14","9.799999999999999","25","15","59","29.5","33","13.200000000000001","61","18.3","33","6.6000000000000005","71","7.1000000000000005","126.1","175"
"狼燚l永恆","25","27.500000000000004","29","26.1","24","16.799999999999997","27","16.2","28","14","16","6.4","1","0.3","20","4","12","1.2000000000000002","112.50000000000001","176"
"東東白","42","46.2","11","9.9","17","11.899999999999999","22","13.2","10","5","21","8.4","13","3.9","34","6.800000000000001","69","6.9","112.20000000000002","177"
"浦喜丨博士","9","9.9","6","5.4","13","9.1","37","22.2","24","12","12","4.800000000000001","59","17.7","87","17.400000000000002","103","10.3","108.8","178"
"似舞丨白晴嵐","18","19.8","12","10.8","18","12.6","28","16.8","34","17","19","7.6000000000000005","55","16.5","14","2.8000000000000003","43","4.3","108.19999999999999","179"
"異獸朱雀","24","26.400000000000002","25","22.5","16","11.2","9","5.3999999999999995","41","20.5","17","6.800000000000001","6","1.7999999999999998","23","4.6000000000000005","44","4.4","103.60000000000001","180"
"凰丨凌波微步","11","12.100000000000001","14","12.6","15","10.5","26","15.6","25","12.5","38","15.200000000000001","16","4.8","41","8.200000000000001","50","5","96.5","181"
"狼燚l紅玉","30","33","18","16.2","9","6.3","3","1.7999999999999998","5","2.5","5","2","49","14.7","52","10.4","65","6.5","93.4","182"
"凌魂丨龐複","5","5.5","19","17.1","27","18.9","30","18","12","6","30","12","22","6.6","6","1.2000000000000002","32","3.2","88.5","183"
"浦喜丨凸凸","7","7.700000000000001","20","18","10","7","23","13.799999999999999","30","15","14","5.6000000000000005","12","3.5999999999999996","25","5","16","1.6","77.29999999999998","184"
"狼燚丨伍衡","14","15.400000000000002","21","18.900000000000002","12","8.399999999999999","11","6.6","26","13","6","2.4000000000000004","28","8.4","13","2.6","8","0.8","76.5","185"
"凌魂丨涵涵","13","14.3","9","8.1","11","7.699999999999999","10","6","32","16","8","3.2","14","4.2","8","1.6","24","2.4000000000000004","63.5","186"
"欣翼","10","11","5","4.5","4","2.8","5","3","9","4.5","20","8","21","6.3","48","9.600000000000001","79","7.9","57.599999999999994","187"
"打我浸豬籠","6","6.6000000000000005","3","2.7","6","4.199999999999999","17","10.2","22","11","15","6","7","2.1","17","3.4000000000000004","9","0.9","47.1","188"
"梓","8","8.8","2","1.8","3","2.0999999999999996","7","4.2","17","8.5","3","1.2000000000000002","25","7.5","5","1","57","5.7","40.800000000000004","189"
"黃道丨雙魚","3","3.3000000000000003","7","6.3","5","3.5","4","2.4","3","1.5","7","2.8000000000000003","9","2.6999999999999997","7","1.4000000000000001","6","0.6000000000000001","24.5","190"
"凌魂丨雷羽","1","1.1","8","7.2","1","0.7","2","1.2","11","5.5","4","1.6","5","1.5","3","0.6000000000000001","2","0.2","19.6","191"
"夜王l哈士奇","4","4.4","1","0.9","7","4.8999999999999995","6","3.5999999999999996","2","1","1","0.4","2","0.6","4","0.8","3","0.30000000000000004","16.9","192"
"想當黃非紅","2","2.2","4","3.6","2","1.4","0","0","0","0","0","0","0","0","0","0","0","0","7.200000000000001","193"
"岳將軍","0","0","0","0","0","0","1","0.6","1","0.5","2","0.8","3","0.8999999999999999","2","0.4","1","0.1","3.3","194"
